batch_id,item_type,perishability_score,volume_liters,weight_kg,priority_level,temperature_requirement,origin_lat,origin_lon,destination_lat,destination_lon,truck_id,num_stops,stop_locations
BATCH_EB80BC99543F,spinach,8,229.05,213.47,Medium,refrigerated,35.839647,70.652776,31.806266,87.193179,TRUCK_033,1,Stop_4de2221a
BATCH_2B507570E2F2,bacon,7,257.1,286.86,High,refrigerated,13.451778,91.612922,14.304605,74.428486,TRUCK_033,2,"Stop_d88ce171,Stop_15758181"
BATCH_184207A00926,soup,3,437.58,290.49,High,ambient,19.937812,81.537577,32.54298,69.878119,TRUCK_034,4,"Stop_c5baab86,Stop_90f66f29,Stop_88f2574b,Stop_6f2ca159"
BATCH_663F53250BD5,tomatoes,5,350.5,163.84,Medium,ambient,27.256597,95.521255,31.934984,90.742544,TRUCK_035,1,Stop_f37a27ad
BATCH_699E8769D735,vegetables,5,104.81,30.22,Low,ambient,16.755059,90.401867,29.635147,72.274183,TRUCK_035,2,"Stop_2b9cef16,Stop_32658d2e"
BATCH_E721BFCD414E,paneer,8,318.09,43.31,High,refrigerated,27.182428,88.336245,33.949963,96.703156,TRUCK_035,4,"Stop_48db76fa,Stop_c21fbb6c,Stop_bc4b27c4,Stop_3700b73c"
BATCH_8BFD671EDAE6,vaccines,10,464.89,296.9,Medium,refrigerated,36.299654,91.261868,12.273156,89.098181,TRUCK_036,2,"Stop_0206f5a0,Stop_75c4fbd9"
BATCH_61D3453D7FF8,paneer,8,246.3,131.69,Medium,refrigerated,20.029336,92.682942,12.218676,78.227949,TRUCK_037,1,Stop_51e3918d
BATCH_EBC9208BE0A3,berries,8,201.02,290.81,High,refrigerated,37.526245,84.183528,16.064902,82.911254,TRUCK_037,1,Stop_5c7107c4
BATCH_2C92D1F30D31,broccoli,6,428.17,260.12,Medium,refrigerated,28.142854,85.70136,32.145129,78.431967,TRUCK_037,3,"Stop_9c3414e8,Stop_2e584821,Stop_75ca7a15"
BATCH_78B573255656,amras,5,144.99,294.55,Medium,ambient,21.597138,87.558398,10.306273,79.662639,TRUCK_037,3,"Stop_b089df9f,Stop_a3a80cec,Stop_92dd6a3b"
BATCH_68D0FC62135D,blood_products,10,115.47,249.41,Low,refrigerated,12.005947,88.941985,12.923242,78.288659,TRUCK_038,1,Stop_6bc28d52
BATCH_78916BB7649D,tofu,7,142.59,289.28,Medium,refrigerated,26.58875,70.338562,25.438362,70.300993,TRUCK_038,1,Stop_deeae62c
BATCH_6FBBB3012221,eggs,6,433.37,171.95,Medium,refrigerated,26.908083,88.525789,19.530091,76.792683,TRUCK_038,2,"Stop_2233474e,Stop_1ece5096"
BATCH_FE5D39DAB700,fruits,6,155.8,39.55,High,refrigerated,9.87785,97.076691,34.928672,80.839986,TRUCK_038,3,"Stop_bc2f9208,Stop_afcdb92f,Stop_0e84f8f7"
BATCH_A2670F2DD929,carrots,4,460.05,157.78,Medium,ambient,34.013124,72.474205,24.094079,77.293979,TRUCK_039,1,Stop_bafa2334
BATCH_68465FD2B22C,cheese,6,306.74,118.13,Medium,refrigerated,24.681915,95.443922,35.90999,71.353606,TRUCK_040,4,"Stop_876c2559,Stop_08149df6,Stop_9307695d,Stop_286a1ce0"
BATCH_F3E7899307F2,broccoli,6,260.22,57.03,Medium,refrigerated,22.097238,81.164179,31.005427,73.939764,TRUCK_040,2,"Stop_f88b4cf8,Stop_2caadb4d"
BATCH_20436230609A,frozen_foods,9,80.33,105.74,High,frozen,12.635884,86.99695,25.816711,97.183316,TRUCK_040,3,"Stop_2f9a81ef,Stop_26b8bded,Stop_adce906e"
BATCH_7D662A2F7C18,chicken,9,317.74,35.05,Low,refrigerated,10.708011,87.292443,15.570127,78.241108,TRUCK_040,1,Stop_48efe778
BATCH_4D2EC0B65489,spinach,8,401.89,190.78,High,refrigerated,14.682047,85.340256,25.723545,76.35169,TRUCK_041,1,Stop_bb4c48bb
BATCH_07979E65B9B8,amras,5,239.92,243.74,Medium,ambient,30.072221,82.963968,36.886977,91.50761,TRUCK_041,4,"Stop_07973bd7,Stop_97e9217c,Stop_ff2ae0d4,Stop_fed0165d"
BATCH_583CA119D983,deli_meat,8,318.37,197.87,Medium,refrigerated,9.944677,80.100436,28.01946,76.185958,TRUCK_041,3,"Stop_b1512a2a,Stop_c8fd1b26,Stop_ccf74dce"
BATCH_920044487F69,vegetables,5,432.43,190.58,High,ambient,37.31122,82.956847,34.986687,86.284794,TRUCK_041,4,"Stop_754d5daf,Stop_0a73619d,Stop_a4beb052,Stop_908db922"
BATCH_B520A43D132B,sausage,7,429.59,250.85,Medium,refrigerated,37.495476,85.406487,12.439836,89.146068,TRUCK_042,1,Stop_fd842e2a
BATCH_451151FECC86,chicken,9,332.79,90.25,Low,refrigerated,25.50076,87.000599,28.151095,95.454519,TRUCK_042,1,Stop_09bb76e2
BATCH_F17B32712F21,amras,5,69.96,62.71,Medium,ambient,29.229979,92.142724,21.798923,79.579232,TRUCK_042,3,"Stop_5f0f1089,Stop_9a4617c7,Stop_7f81b7ab"
BATCH_C66F89F9D998,meat,9,368.85,217.92,High,refrigerated,21.803063,87.157393,33.016407,87.255386,TRUCK_043,3,"Stop_ca807e3d,Stop_5d2524a4,Stop_0d18bf77"
BATCH_F3CB33A0EF41,ice_cream,10,275.64,59.79,Medium,frozen,11.894506,87.68723,35.208154,95.384872,TRUCK_043,3,"Stop_d2b84c3a,Stop_d8d266e8,Stop_7cc6e729"
BATCH_A8D30E2339C2,cream,8,205.61,108.71,Low,refrigerated,34.278345,85.891937,13.924461,72.186723,TRUCK_043,2,"Stop_90e17d4f,Stop_757d7ed6"
BATCH_3062FFE6AF52,broccoli,6,497.77,165.95,High,refrigerated,12.553364,75.688951,19.852988,86.702354,TRUCK_044,1,Stop_bb3f7afd
BATCH_881D0BCA9D06,lassi,6,254.07,117.26,Medium,refrigerated,24.71639,74.696782,21.551777,92.544405,TRUCK_045,2,"Stop_02e6fab1,Stop_809026c3"
BATCH_71892A06AD12,lassi,6,439.4,291.43,Low,refrigerated,28.132357,80.658174,9.106057,82.764636,TRUCK_045,2,"Stop_a3d5b0bd,Stop_a03dab2c"
BATCH_FEC2CFEA3DAA,curd,7,187.07,295.58,Low,refrigerated,19.811748,82.713697,32.864747,73.565593,TRUCK_045,4,"Stop_55db9697,Stop_f6d00250,Stop_63e3a683,Stop_c2d1142e"
BATCH_ABEDCAAD23CC,juice,4,84.7,201.74,Low,ambient,15.765175,69.956357,20.763484,86.731968,TRUCK_045,3,"Stop_9b812868,Stop_40cc5274,Stop_d10af729"
BATCH_303CA8697248,yogurt,7,71.24,277.93,Low,refrigerated,26.124988,89.112238,34.722939,70.970012,TRUCK_046,3,"Stop_df23bd29,Stop_e942a95f,Stop_0231468e"
BATCH_4C491372E7E6,lettuce,7,207.09,257.42,High,refrigerated,33.482365,86.635054,22.199898,82.087949,TRUCK_046,2,"Stop_56f1dfbd,Stop_73ef330a"
BATCH_470CB55C09AA,deli_meat,8,400.59,187.43,Low,refrigerated,14.873101,94.422928,29.409437,83.672961,TRUCK_047,1,Stop_ff1876d4
BATCH_6DBD1E38136D,sausage,7,470.01,98.86,High,refrigerated,36.303681,76.442003,15.692227,69.271887,TRUCK_047,4,"Stop_a72b6505,Stop_94000997,Stop_e8ea3976,Stop_37739b0d"
BATCH_F4E7B241E569,carrots,4,381.58,197.71,Low,ambient,11.097182,88.473189,25.637737,78.454884,TRUCK_047,4,"Stop_e5aae20f,Stop_9036cf0c,Stop_70e391ec,Stop_c52bf544"
BATCH_D916C1AEA1B0,lettuce,7,303.73,272.52,Medium,refrigerated,27.602629,93.808482,34.961603,71.879266,TRUCK_047,2,"Stop_84ef2439,Stop_5384182f"
BATCH_7013AE2C3146,frozen_foods,9,405.07,143.04,Medium,frozen,18.420711,92.930061,21.69019,93.040628,TRUCK_048,4,"Stop_85cf9eda,Stop_d4df03f9,Stop_db3ad24a,Stop_e9279a3a"
BATCH_F745B63EB039,ice_cream,10,180.54,207.59,Medium,frozen,22.166081,93.552023,22.723344,82.103951,TRUCK_048,1,Stop_b77f48f3
BATCH_306D3D85213B,soup,3,414.08,245.37,Low,ambient,19.757301,74.033754,16.855695,90.016439,TRUCK_049,3,"Stop_e514448e,Stop_6e85ffa5,Stop_131803e5"
BATCH_3A6161B5A67E,chicken,9,124.94,107.13,Medium,refrigerated,27.647499,95.165103,16.774398,76.644875,TRUCK_049,4,"Stop_0aff8da0,Stop_ea363bdc,Stop_9e8b99e0,Stop_cceefc31"
BATCH_8144CCB4F64A,milk,8,222.9,217.79,Medium,refrigerated,8.428307,91.022962,35.063196,69.744315,TRUCK_050,4,"Stop_d16680ae,Stop_1c53dc0e,Stop_21f4fd93,Stop_5168d623"
BATCH_85B4F1E4F1F8,amras,5,162.59,25.49,Medium,ambient,33.433393,86.173868,30.953656,84.774743,TRUCK_050,1,Stop_bac2a93d
BATCH_EC88FBC0068C,eggs,6,182.92,83.82,Medium,refrigerated,20.790662,80.781439,33.037904,76.943245,TRUCK_050,1,Stop_9c3a9374
BATCH_AED62D0ED543,fish,9,479.25,270.38,High,refrigerated,17.428632,94.87066,36.778234,96.008399,TRUCK_051,4,"Stop_7190f429,Stop_254c6cd1,Stop_1b0faf44,Stop_ee4da5d0"
BATCH_6E99DEE98296,ice_cream,10,174.01,278.7,Low,frozen,31.87154,69.354901,36.189315,72.760222,TRUCK_051,1,Stop_565ba24b
BATCH_314AE264409F,cheese,6,163.34,156.4,High,refrigerated,21.583321,68.897882,25.646399,91.718791,TRUCK_052,1,Stop_2516cfc1
BATCH_98EAACF91273,deli_meat,8,242.63,287.2,High,refrigerated,16.37716,90.415563,13.643578,78.930218,TRUCK_052,3,"Stop_caef1765,Stop_a96da988,Stop_ea67337f"
BATCH_9EECF45D6DA8,idli_dosa_batter,7,59.69,184.14,Low,refrigerated,29.575573,85.76663,33.853658,82.655749,TRUCK_052,2,"Stop_1c05db2b,Stop_a83688a8"
BATCH_7FB301AC6C3B,yogurt,7,373.8,299.64,High,refrigerated,27.040285,85.983461,34.697983,81.208223,TRUCK_053,4,"Stop_4e022a93,Stop_2f1a0851,Stop_7008483a,Stop_656b0614"
BATCH_125789EBD151,curd,7,372.14,160.91,Medium,refrigerated,28.832348,75.258389,37.280279,73.644271,TRUCK_053,4,"Stop_ae3fcdb5,Stop_9d1b90fc,Stop_6cc2833d,Stop_3cccf5ad"
BATCH_A9AEEA89AA37,lettuce,7,280.91,242.68,Medium,refrigerated,35.880352,76.356264,23.167234,92.882202,TRUCK_053,1,Stop_384e6968
BATCH_23B446F3E697,soup,3,288.78,213.21,Low,ambient,10.003491,96.670097,20.578831,77.344898,TRUCK_054,1,Stop_fef930e7
BATCH_A9840B9EBB92,chicken,9,94.39,60.73,High,refrigerated,23.940515,93.966537,33.744668,94.409084,TRUCK_054,1,Stop_b027d48e
BATCH_FCA2BB05D0A1,eggs,6,89.39,154.05,High,refrigerated,11.31819,71.351065,32.140407,78.038993,TRUCK_054,2,"Stop_fe6dcf04,Stop_f113abb9"
BATCH_F893C03E4493,lettuce,7,167.92,210.17,Medium,refrigerated,34.791404,83.844484,13.295614,95.396847,TRUCK_055,4,"Stop_fbe39ee0,Stop_82154d50,Stop_ed361272,Stop_8a6ccdeb"
BATCH_824FE9601317,paneer,8,492.19,276.49,Medium,refrigerated,13.14336,77.675315,28.155026,80.980617,TRUCK_055,2,"Stop_cadb162b,Stop_43392cf7"
BATCH_F1AF17277259,paneer,8,101.24,175.65,Low,refrigerated,33.694863,72.569317,35.633312,88.359244,TRUCK_055,4,"Stop_5e9cf5c9,Stop_4a9cfafa,Stop_38c55727,Stop_83755c2b"
BATCH_68B3433482FD,tofu,7,171.12,76.39,Medium,refrigerated,10.696495,73.764262,16.1275,73.580295,TRUCK_055,4,"Stop_8824afd9,Stop_f53aee02,Stop_53d45fbe,Stop_7704ea55"
BATCH_673721AA58E7,butter,5,175.82,290.72,Medium,ambient,29.006244,79.105782,32.336876,84.134952,TRUCK_056,1,Stop_dc9e2341
BATCH_F843547CCD50,meat,9,390.09,103.6,High,refrigerated,17.438264,73.187892,22.522188,83.044581,TRUCK_057,1,Stop_02579e81
BATCH_BF8624310BFD,tofu,7,399.29,124.08,High,refrigerated,33.834526,79.204871,28.33448,82.514812,TRUCK_058,3,"Stop_0ecf97c9,Stop_f3c4cf17,Stop_ff64be7c"
BATCH_BE6B76DDBBCF,lassi,6,205.04,287.41,Medium,refrigerated,12.495079,85.367373,24.172197,69.941556,TRUCK_058,1,Stop_66847759
BATCH_2148DD01798E,fish,9,475.7,125.43,Low,refrigerated,23.644389,90.073695,23.332245,76.036283,TRUCK_058,4,"Stop_4937e6cf,Stop_a0350212,Stop_69f73663,Stop_e645e2c9"
BATCH_2433DD96C971,frozen_foods,9,75.81,48.33,High,frozen,24.26612,88.295602,13.165807,81.303982,TRUCK_058,3,"Stop_7b3c903c,Stop_24ac9831,Stop_f3baceae"
BATCH_6E6306CD062F,cream,8,193.06,76.76,Low,refrigerated,34.420706,78.276026,9.572287,91.747333,TRUCK_059,1,Stop_3f390ced
BATCH_31EF847A3DDD,chicken,9,481.81,268.84,Medium,refrigerated,34.484171,90.159363,13.769288,77.175994,TRUCK_059,1,Stop_a3e03f25
